Counts,GestreIdentifier,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8
26729,91,684.0,668.0,0.0,3564.0,3100.0,13524.0,13496.0,2216.0
26730,91,712.0,660.0,0.0,3556.0,3092.0,13528.0,13528.0,2200.0
26731,91,712.0,688.0,0.0,3568.0,3104.0,13516.0,13508.0,2196.0
26732,91,716.0,680.0,0.0,3556.0,3088.0,13536.0,13520.0,2216.0
26733,91,724.0,668.0,0.0,3552.0,3108.0,13500.0,13500.0,2196.0
26734,91,720.0,672.0,0.0,3556.0,3084.0,13516.0,13516.0,2180.0
26735,91,720.0,668.0,0.0,3576.0,3088.0,13536.0,13524.0,2224.0
26736,91,716.0,688.0,0.0,3564.0,3096.0,13504.0,13544.0,2212.0
26737,91,720.0,684.0,0.0,3580.0,3104.0,13520.0,13508.0,2240.0
26738,91,728.0,688.0,0.0,3588.0,3120.0,13540.0,13508.0,2224.0
26739,91,740.0,676.0,0.0,3576.0,3088.0,13528.0,13496.0,2204.0
26740,91,752.0,704.0,0.0,3584.0,3116.0,13512.0,13536.0,2216.0
26741,91,728.0,692.0,0.0,3552.0,3108.0,13536.0,13516.0,2188.0
26742,91,724.0,672.0,0.0,3560.0,3084.0,13568.0,13532.0,2236.0
26743,91,708.0,684.0,0.0,3560.0,3084.0,13516.0,13524.0,2204.0
26744,91,708.0,676.0,0.0,3568.0,3084.0,13520.0,13540.0,2196.0
26745,91,736.0,688.0,0.0,3584.0,3084.0,13516.0,13520.0,2208.0
26746,91,724.0,676.0,0.0,3564.0,3076.0,13528.0,13520.0,2212.0
26747,91,724.0,676.0,0.0,3548.0,3080.0,13516.0,13520.0,2192.0
26748,91,736.0,672.0,0.0,3568.0,3104.0,13520.0,13516.0,2204.0
26749,91,736.0,676.0,0.0,3572.0,3104.0,13536.0,13512.0,2208.0
26750,91,736.0,676.0,0.0,3568.0,3088.0,13532.0,13536.0,2196.0
26751,91,708.0,668.0,0.0,3536.0,3092.0,13516.0,13528.0,2224.0
26752,91,700.0,704.0,0.0,3568.0,3088.0,13524.0,13524.0,2208.0
26753,91,716.0,688.0,0.0,3560.0,3064.0,13536.0,13516.0,2220.0
26754,91,728.0,668.0,0.0,3548.0,3100.0,13516.0,13516.0,2204.0
26755,91,724.0,676.0,0.0,3532.0,3104.0,13524.0,13508.0,2204.0
26756,91,732.0,656.0,0.0,3532.0,3084.0,13508.0,13504.0,2192.0
26757,91,740.0,680.0,0.0,3552.0,3072.0,13508.0,13520.0,2224.0
26758,91,720.0,672.0,0.0,3592.0,3104.0,13520.0,13508.0,2216.0
26759,91,720.0,684.0,0.0,3564.0,3068.0,13544.0,13524.0,2200.0
26760,91,700.0,688.0,0.0,3532.0,3088.0,13508.0,13536.0,2212.0
26761,91,724.0,652.0,0.0,3552.0,3088.0,13516.0,13536.0,2212.0
26762,91,728.0,676.0,0.0,3552.0,3096.0,13532.0,13496.0,2216.0
26763,91,736.0,680.0,0.0,3540.0,3088.0,13516.0,13544.0,2224.0
26764,91,724.0,668.0,0.0,3552.0,3088.0,13520.0,13512.0,2212.0
26765,91,720.0,664.0,0.0,3544.0,3088.0,13496.0,13508.0,2188.0
26766,91,712.0,664.0,0.0,3528.0,3068.0,13520.0,13508.0,2188.0
26767,91,692.0,668.0,0.0,3528.0,3100.0,13512.0,13500.0,2192.0
26768,91,724.0,664.0,0.0,3556.0,3100.0,13528.0,13536.0,2204.0
26769,91,712.0,652.0,0.0,3524.0,3068.0,13512.0,13504.0,2208.0
26770,91,716.0,660.0,0.0,3536.0,3068.0,13500.0,13508.0,2212.0
26771,91,708.0,680.0,0.0,3532.0,3072.0,13524.0,13500.0,2216.0
26772,91,724.0,660.0,0.0,3536.0,3068.0,13496.0,13516.0,2212.0
26773,91,736.0,688.0,0.0,3536.0,3084.0,13520.0,13492.0,2204.0
26774,91,684.0,672.0,0.0,3540.0,3072.0,13528.0,13536.0,2172.0
26775,91,744.0,664.0,0.0,3544.0,3076.0,13520.0,13552.0,2188.0
26776,91,744.0,668.0,0.0,3528.0,3096.0,13504.0,13504.0,2180.0
26777,91,708.0,664.0,0.0,3536.0,3084.0,13512.0,13512.0,2212.0
26778,91,700.0,660.0,0.0,3536.0,3092.0,13516.0,13512.0,2208.0
26779,91,732.0,668.0,0.0,3536.0,3072.0,13504.0,13504.0,2208.0
26780,91,720.0,668.0,0.0,3520.0,3068.0,13524.0,13512.0,2220.0
26781,91,708.0,680.0,0.0,3528.0,3084.0,13504.0,13496.0,2224.0
26782,91,712.0,668.0,0.0,3532.0,3088.0,13520.0,13500.0,2184.0
26783,91,728.0,668.0,0.0,3532.0,3072.0,13528.0,13512.0,2232.0
26784,91,712.0,680.0,0.0,3528.0,3072.0,13536.0,13516.0,2232.0
26785,91,712.0,656.0,0.0,3536.0,3096.0,13508.0,13536.0,2208.0
26786,91,720.0,680.0,0.0,3516.0,3084.0,13540.0,13512.0,2224.0
26787,91,700.0,652.0,0.0,3520.0,3080.0,13536.0,13512.0,2188.0
26788,91,692.0,652.0,0.0,3536.0,3092.0,13496.0,13500.0,2196.0
26789,91,712.0,680.0,0.0,3524.0,3088.0,13520.0,13516.0,2224.0
26790,91,724.0,660.0,0.0,3520.0,3088.0,13508.0,13524.0,2204.0
26791,91,696.0,664.0,0.0,3512.0,3076.0,13492.0,13508.0,2208.0
26792,91,704.0,664.0,0.0,3524.0,3076.0,13536.0,13508.0,2204.0
26793,91,708.0,656.0,0.0,3520.0,3080.0,13512.0,13528.0,2212.0
26794,91,716.0,652.0,0.0,3512.0,3080.0,13536.0,13512.0,2188.0
26795,91,684.0,652.0,0.0,3508.0,3076.0,13536.0,13516.0,2208.0
26796,91,708.0,668.0,0.0,3504.0,3076.0,13496.0,13512.0,2188.0
26797,91,700.0,668.0,0.0,3520.0,3088.0,13508.0,13544.0,2200.0
26798,91,700.0,664.0,0.0,3508.0,3068.0,13524.0,13536.0,2192.0
26799,91,708.0,652.0,0.0,3492.0,3072.0,13500.0,13508.0,2200.0
26800,91,700.0,668.0,0.0,3508.0,3076.0,13516.0,13500.0,2224.0
26801,91,700.0,656.0,0.0,3512.0,3064.0,13536.0,13520.0,2192.0
26802,91,700.0,660.0,0.0,3500.0,3096.0,13504.0,13536.0,2204.0
26803,91,700.0,688.0,0.0,3516.0,3088.0,13504.0,13500.0,2196.0
26804,91,692.0,644.0,0.0,3508.0,3072.0,13500.0,13508.0,2200.0
26805,91,696.0,668.0,0.0,3520.0,3056.0,13512.0,13540.0,2212.0
26806,91,712.0,656.0,0.0,3516.0,3112.0,13500.0,13516.0,2208.0
26807,91,712.0,672.0,0.0,3484.0,3068.0,13540.0,13536.0,2188.0
26808,91,700.0,632.0,0.0,3492.0,3080.0,13500.0,13500.0,2208.0
26809,91,708.0,672.0,0.0,3520.0,3072.0,13532.0,13520.0,2220.0
26810,91,684.0,656.0,0.0,3500.0,3088.0,13520.0,13512.0,2208.0
26811,91,704.0,656.0,0.0,3520.0,3088.0,13500.0,13536.0,2204.0
26812,91,688.0,644.0,0.0,3484.0,3104.0,13496.0,13520.0,2224.0
26813,91,692.0,664.0,0.0,3496.0,3084.0,13508.0,13512.0,2188.0
26814,91,712.0,636.0,0.0,3492.0,3064.0,13512.0,13508.0,2208.0
26815,91,708.0,652.0,0.0,3504.0,3088.0,13516.0,13516.0,2208.0
26816,91,704.0,652.0,0.0,3492.0,3072.0,13512.0,13524.0,2212.0
26817,91,692.0,636.0,0.0,3484.0,3076.0,13568.0,13524.0,2220.0
26818,91,684.0,652.0,0.0,3516.0,3068.0,13536.0,13548.0,2192.0
26819,91,684.0,652.0,0.0,3484.0,3084.0,13520.0,13540.0,2208.0
26820,91,716.0,672.0,0.0,3496.0,3064.0,13508.0,13508.0,2188.0
26821,91,704.0,656.0,0.0,3488.0,3072.0,13556.0,13512.0,2212.0
26822,91,708.0,660.0,0.0,3508.0,3068.0,13512.0,13520.0,2196.0
26823,91,696.0,652.0,0.0,3500.0,3076.0,13528.0,13496.0,2204.0
26824,91,712.0,644.0,0.0,3488.0,3068.0,13512.0,13504.0,2200.0
26825,91,696.0,656.0,0.0,3472.0,3088.0,13516.0,13504.0,2204.0
26826,91,704.0,652.0,0.0,3484.0,3072.0,13536.0,13504.0,2212.0
26827,91,668.0,680.0,0.0,3472.0,3088.0,13516.0,13500.0,2204.0
26828,91,700.0,672.0,0.0,3472.0,3104.0,13496.0,13544.0,2204.0
26829,91,684.0,656.0,0.0,3488.0,3060.0,13500.0,13544.0,2200.0
26830,91,696.0,640.0,0.0,3480.0,3072.0,13532.0,13536.0,2224.0
26831,91,680.0,636.0,0.0,3492.0,3080.0,13552.0,13540.0,2208.0
26832,91,664.0,656.0,0.0,3484.0,3068.0,13536.0,13544.0,2240.0
26833,91,708.0,652.0,8.0,3484.0,3056.0,13500.0,13500.0,2216.0
26834,91,704.0,656.0,0.0,3476.0,3072.0,13544.0,13516.0,2192.0
26835,91,692.0,636.0,0.0,3484.0,3068.0,13536.0,13504.0,2216.0
26836,91,704.0,632.0,0.0,3492.0,3072.0,13560.0,13492.0,2216.0
26837,91,696.0,636.0,0.0,3480.0,3080.0,13500.0,13516.0,2224.0
26838,91,688.0,624.0,0.0,3476.0,3052.0,13512.0,13520.0,2212.0
26839,91,704.0,636.0,0.0,3488.0,3064.0,13540.0,13516.0,2180.0
26840,91,704.0,636.0,0.0,3484.0,3064.0,13508.0,13516.0,2204.0
26841,91,716.0,628.0,0.0,3480.0,3068.0,13532.0,13496.0,2196.0
26842,91,692.0,640.0,0.0,3452.0,3072.0,13492.0,13536.0,2216.0
26843,91,700.0,632.0,0.0,3480.0,3080.0,13524.0,13532.0,2192.0
26844,91,696.0,644.0,0.0,3476.0,3072.0,13536.0,13520.0,2180.0
26845,91,700.0,640.0,0.0,3472.0,3064.0,13520.0,13536.0,2208.0
26846,91,700.0,652.0,0.0,3452.0,3064.0,13504.0,13500.0,2196.0
26847,91,704.0,640.0,0.0,3488.0,3036.0,13536.0,13516.0,2224.0
26848,91,676.0,636.0,0.0,3484.0,3064.0,13520.0,13536.0,2192.0
26849,91,664.0,644.0,0.0,3468.0,3076.0,13516.0,13528.0,2204.0
26850,91,692.0,636.0,0.0,3476.0,3036.0,13516.0,13524.0,2208.0
26851,91,668.0,624.0,0.0,3480.0,3056.0,13484.0,13500.0,2200.0
26852,91,700.0,636.0,0.0,3472.0,3060.0,13516.0,13508.0,2196.0
26853,91,684.0,644.0,0.0,3464.0,3088.0,13528.0,13528.0,2212.0
26854,91,708.0,636.0,0.0,3436.0,3048.0,13520.0,13516.0,2184.0
26855,91,668.0,640.0,0.0,3468.0,3060.0,13524.0,13500.0,2200.0
26856,91,720.0,632.0,0.0,3472.0,3072.0,13500.0,13508.0,2208.0
26857,91,676.0,656.0,0.0,3488.0,3080.0,13500.0,13508.0,2216.0
26858,91,704.0,648.0,0.0,3452.0,3068.0,13512.0,13544.0,2200.0
26859,91,668.0,628.0,0.0,3472.0,3052.0,13520.0,13512.0,2224.0
26860,91,708.0,632.0,0.0,3464.0,3068.0,13536.0,13512.0,2204.0
26861,91,684.0,632.0,0.0,3472.0,3088.0,13540.0,13536.0,2200.0
26862,91,684.0,648.0,0.0,3468.0,3068.0,13520.0,13504.0,2208.0
26863,91,696.0,624.0,0.0,3444.0,3052.0,13524.0,13524.0,2188.0
26864,91,688.0,636.0,0.0,3464.0,3076.0,13524.0,13528.0,2188.0
26865,91,704.0,628.0,0.0,3480.0,3080.0,13512.0,13528.0,2240.0
26866,91,672.0,640.0,0.0,3452.0,3064.0,13500.0,13532.0,2204.0
26867,91,696.0,632.0,0.0,3472.0,3076.0,13520.0,13520.0,2200.0
26868,91,668.0,636.0,0.0,3448.0,3076.0,13528.0,13532.0,2208.0
26869,91,700.0,604.0,0.0,3448.0,3068.0,13528.0,13544.0,2188.0
26870,91,668.0,636.0,0.0,3456.0,3076.0,13536.0,13536.0,2208.0
26871,91,688.0,640.0,0.0,3472.0,3060.0,13520.0,13512.0,2188.0
26872,91,672.0,624.0,0.0,3452.0,3084.0,13520.0,13524.0,2224.0
26873,91,680.0,624.0,0.0,3460.0,3068.0,13532.0,13516.0,2200.0
26874,91,684.0,628.0,0.0,3448.0,3080.0,13536.0,13484.0,2192.0
26875,91,676.0,628.0,0.0,3444.0,3080.0,13516.0,13520.0,2216.0
26876,91,680.0,624.0,0.0,3472.0,3076.0,13500.0,13504.0,2208.0
26877,91,696.0,632.0,0.0,3464.0,3096.0,13528.0,13536.0,2192.0
26878,91,668.0,648.0,0.0,3444.0,3060.0,13540.0,13492.0,2196.0
26879,91,688.0,632.0,0.0,3452.0,3064.0,13516.0,13512.0,2240.0
26880,91,676.0,616.0,0.0,3436.0,3068.0,13512.0,13536.0,2196.0
26881,91,704.0,620.0,0.0,3452.0,3036.0,13516.0,13480.0,2188.0
26882,91,688.0,628.0,0.0,3448.0,3064.0,13500.0,13516.0,2208.0
26883,91,684.0,632.0,0.0,3452.0,3060.0,13500.0,13516.0,2208.0
26884,91,692.0,632.0,0.0,3464.0,3092.0,13536.0,13508.0,2212.0
26885,91,668.0,636.0,0.0,3440.0,3068.0,13504.0,13536.0,2188.0
26886,91,664.0,616.0,0.0,3456.0,3064.0,13528.0,13520.0,2224.0
26887,91,664.0,616.0,0.0,3464.0,3076.0,13512.0,13536.0,2196.0
26888,91,688.0,640.0,0.0,3448.0,3096.0,13520.0,13508.0,2204.0
26889,91,672.0,632.0,0.0,3428.0,3068.0,13528.0,13516.0,2216.0
26890,91,676.0,628.0,0.0,3428.0,3064.0,13536.0,13484.0,2192.0
26891,91,704.0,600.0,0.0,3440.0,3076.0,13520.0,13512.0,2196.0
26892,91,676.0,628.0,0.0,3444.0,3068.0,13496.0,13516.0,2204.0
26893,91,692.0,604.0,0.0,3436.0,3076.0,13512.0,13524.0,2196.0
26894,91,692.0,632.0,0.0,3448.0,3088.0,13500.0,13512.0,2212.0
26895,91,680.0,612.0,0.0,3448.0,3068.0,13536.0,13512.0,2204.0
26896,91,688.0,652.0,0.0,3456.0,3068.0,13524.0,13500.0,2216.0
26897,91,676.0,608.0,0.0,3456.0,3068.0,13520.0,13512.0,2224.0
26898,91,712.0,600.0,0.0,3432.0,3080.0,13508.0,13552.0,2208.0
26899,91,660.0,620.0,0.0,3448.0,3064.0,13536.0,13508.0,2200.0
26900,91,704.0,612.0,0.0,3424.0,3080.0,13500.0,13492.0,2204.0
26901,91,688.0,612.0,0.0,3420.0,3072.0,13512.0,13504.0,2200.0
26902,91,668.0,596.0,0.0,3436.0,3068.0,13480.0,13508.0,2200.0
26903,91,668.0,624.0,0.0,3444.0,3060.0,13504.0,13516.0,2208.0
26904,91,676.0,620.0,0.0,3428.0,3044.0,13520.0,13512.0,2208.0
26905,91,684.0,624.0,0.0,3420.0,3084.0,13532.0,13500.0,2188.0
26906,91,700.0,604.0,0.0,3428.0,3068.0,13520.0,13508.0,2188.0
26907,91,668.0,616.0,0.0,3456.0,3072.0,13508.0,13500.0,2212.0
26908,91,668.0,616.0,0.0,3428.0,3052.0,13512.0,13500.0,2208.0
26909,91,660.0,604.0,0.0,3424.0,3072.0,13488.0,13492.0,2224.0
26910,91,696.0,604.0,0.0,3424.0,3060.0,13524.0,13500.0,2196.0
26911,91,636.0,596.0,0.0,3420.0,3076.0,13500.0,13496.0,2200.0
26912,91,672.0,604.0,0.0,3456.0,3080.0,13488.0,13516.0,2200.0
26913,91,692.0,584.0,0.0,3428.0,3072.0,13516.0,13516.0,2204.0
26914,91,668.0,624.0,0.0,3432.0,3076.0,13508.0,13520.0,2192.0
26915,91,704.0,600.0,0.0,3456.0,3080.0,13520.0,13512.0,2224.0
26916,91,696.0,600.0,0.0,3416.0,3088.0,13512.0,13500.0,2184.0
26917,91,688.0,616.0,0.0,3428.0,3064.0,13536.0,13508.0,2240.0
26918,91,680.0,604.0,0.0,3440.0,3072.0,13500.0,13536.0,2192.0
26919,91,688.0,628.0,0.0,3424.0,3080.0,13504.0,13488.0,2204.0
26920,91,692.0,588.0,0.0,3428.0,3072.0,13512.0,13520.0,2196.0
26921,91,684.0,592.0,0.0,3432.0,3068.0,13504.0,13496.0,2216.0
26922,91,696.0,608.0,0.0,3420.0,3104.0,13504.0,13476.0,2192.0
26923,91,668.0,588.0,0.0,3416.0,3072.0,13552.0,13568.0,2192.0
26924,91,700.0,612.0,0.0,3444.0,3104.0,13512.0,13520.0,2208.0
26925,91,696.0,592.0,0.0,3448.0,3084.0,13528.0,13528.0,2212.0
26926,91,676.0,588.0,0.0,3416.0,3052.0,13492.0,13508.0,2172.0
26927,91,668.0,596.0,0.0,3448.0,3068.0,13536.0,13500.0,2224.0
26928,91,680.0,588.0,0.0,3428.0,3068.0,13492.0,13496.0,2204.0
26929,91,684.0,600.0,0.0,3424.0,3104.0,13520.0,13540.0,2208.0
26930,91,688.0,588.0,0.0,3440.0,3104.0,13500.0,13516.0,2204.0
26931,91,632.0,572.0,0.0,3424.0,3104.0,13500.0,13536.0,2204.0
26932,91,656.0,596.0,0.0,3424.0,3080.0,13516.0,13536.0,2192.0
26933,91,684.0,588.0,0.0,3424.0,3068.0,13516.0,13536.0,2204.0
26934,91,684.0,612.0,0.0,3432.0,3136.0,13520.0,13520.0,2200.0
26935,91,680.0,600.0,0.0,3420.0,3092.0,13552.0,13524.0,2192.0
26936,91,688.0,616.0,0.0,3428.0,3108.0,13528.0,13508.0,2192.0
26937,91,668.0,604.0,0.0,3432.0,3088.0,13536.0,13488.0,2228.0
26938,91,704.0,588.0,0.0,3428.0,3096.0,13556.0,13524.0,2188.0
26939,91,676.0,592.0,0.0,3440.0,3136.0,13504.0,13520.0,2224.0
26940,91,668.0,572.0,0.0,3436.0,3104.0,13524.0,13500.0,2212.0
26941,91,680.0,600.0,0.0,3448.0,3076.0,13524.0,13568.0,2224.0
26942,91,668.0,584.0,0.0,3420.0,3100.0,13552.0,13520.0,2208.0
26943,91,696.0,592.0,0.0,3436.0,3088.0,13516.0,13544.0,2200.0
26944,91,704.0,592.0,0.0,3436.0,3108.0,13536.0,13520.0,2204.0
26945,91,704.0,568.0,0.0,3448.0,3112.0,13540.0,13532.0,2188.0
26946,91,704.0,604.0,0.0,3424.0,3104.0,13528.0,13520.0,2200.0
26947,91,668.0,580.0,0.0,3420.0,3124.0,13508.0,13532.0,2192.0
26948,91,696.0,572.0,0.0,3432.0,3120.0,13500.0,13540.0,2188.0
26949,91,692.0,596.0,0.0,3420.0,3116.0,13540.0,13512.0,2204.0
26950,91,692.0,584.0,0.0,3428.0,3132.0,13512.0,13536.0,2212.0
26951,91,668.0,580.0,0.0,3444.0,3108.0,13504.0,13536.0,2216.0
26952,91,672.0,592.0,0.0,3412.0,3108.0,13516.0,13516.0,2188.0
26953,91,664.0,588.0,0.0,3428.0,3108.0,13520.0,13504.0,2228.0
26954,91,676.0,596.0,0.0,3440.0,3128.0,13500.0,13508.0,2204.0
26955,91,668.0,572.0,0.0,3428.0,3108.0,13520.0,13536.0,2200.0
26956,91,660.0,592.0,0.0,3420.0,3120.0,13484.0,13500.0,2200.0
26957,91,680.0,568.0,0.0,3436.0,3124.0,13512.0,13496.0,2204.0
26958,91,708.0,568.0,0.0,3432.0,3116.0,13512.0,13496.0,2240.0
26959,91,672.0,572.0,0.0,3420.0,3084.0,13496.0,13484.0,2204.0
26960,91,676.0,608.0,0.0,3388.0,3136.0,13536.0,13500.0,2180.0
26961,91,704.0,572.0,0.0,3440.0,3120.0,13504.0,13512.0,2188.0
26962,91,672.0,608.0,0.0,3432.0,3128.0,13536.0,13532.0,2188.0
26963,91,704.0,608.0,0.0,3428.0,3132.0,13524.0,13504.0,2188.0
26964,91,652.0,584.0,0.0,3420.0,3120.0,13468.0,13524.0,2188.0
26965,91,704.0,592.0,0.0,3416.0,3108.0,13544.0,13536.0,2212.0
26966,91,668.0,568.0,0.0,3416.0,3128.0,13520.0,13504.0,2204.0
26967,91,660.0,572.0,0.0,3424.0,3120.0,13524.0,13524.0,2192.0
26968,91,676.0,568.0,0.0,3440.0,3108.0,13520.0,13524.0,2172.0
26969,91,672.0,600.0,0.0,3432.0,3116.0,13508.0,13516.0,2208.0
26970,91,676.0,576.0,0.0,3412.0,3116.0,13508.0,13520.0,2212.0
26971,91,696.0,572.0,0.0,3448.0,3100.0,13528.0,13520.0,2212.0
26972,91,668.0,548.0,0.0,3404.0,3124.0,13520.0,13516.0,2180.0
26973,91,664.0,608.0,0.0,3420.0,3108.0,13500.0,13520.0,2188.0
