Counts,GestreIdentifier,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8
26974,91,676.0,576.0,0.0,3416.0,3160.0,13500.0,13504.0,2200.0
26975,91,684.0,592.0,0.0,3416.0,3104.0,13528.0,13568.0,2192.0
26976,91,684.0,592.0,0.0,3424.0,3108.0,13536.0,13536.0,2200.0
26977,91,668.0,588.0,0.0,3444.0,3140.0,13512.0,13500.0,2200.0
26978,91,656.0,588.0,0.0,3424.0,3104.0,13540.0,13516.0,2188.0
26979,91,668.0,592.0,0.0,3404.0,3148.0,13532.0,13468.0,2196.0
26980,91,704.0,564.0,0.0,3428.0,3124.0,13508.0,13540.0,2180.0
26981,91,668.0,556.0,0.0,3420.0,3132.0,13520.0,13508.0,2196.0
26982,91,692.0,580.0,0.0,3444.0,3120.0,13528.0,13528.0,2240.0
26983,91,664.0,568.0,0.0,3416.0,3128.0,13516.0,13500.0,2204.0
26984,91,660.0,588.0,0.0,3456.0,3124.0,13544.0,13508.0,2216.0
26985,91,668.0,572.0,0.0,3420.0,3156.0,13528.0,13532.0,2232.0
26986,91,668.0,568.0,0.0,3456.0,3128.0,13516.0,13536.0,2188.0
26987,91,688.0,576.0,0.0,3412.0,3108.0,13548.0,13532.0,2208.0
26988,91,696.0,572.0,0.0,3436.0,3152.0,13520.0,13500.0,2200.0
26989,91,680.0,584.0,0.0,3420.0,3132.0,13536.0,13520.0,2196.0
26990,91,676.0,592.0,0.0,3428.0,3132.0,13528.0,13528.0,2180.0
26991,91,684.0,584.0,0.0,3436.0,3128.0,13496.0,13516.0,2180.0
26992,91,668.0,588.0,0.0,3444.0,3140.0,13556.0,13516.0,2204.0
26993,91,684.0,572.0,0.0,3420.0,3128.0,13516.0,13520.0,2212.0
26994,91,692.0,592.0,0.0,3432.0,3124.0,13508.0,13560.0,2224.0
26995,91,684.0,600.0,0.0,3428.0,3144.0,13544.0,13512.0,2188.0
26996,91,708.0,600.0,0.0,3436.0,3100.0,13536.0,13540.0,2188.0
26997,91,688.0,592.0,0.0,3412.0,3120.0,13516.0,13536.0,2212.0
26998,91,680.0,576.0,0.0,3412.0,3112.0,13516.0,13524.0,2212.0
26999,91,684.0,580.0,0.0,3440.0,3148.0,13528.0,13500.0,2240.0
27000,91,676.0,588.0,0.0,3424.0,3136.0,13524.0,13536.0,2176.0
27001,91,668.0,588.0,0.0,3412.0,3100.0,13544.0,13536.0,2208.0
27002,91,660.0,556.0,0.0,3432.0,3124.0,13528.0,13516.0,2192.0
27003,91,664.0,560.0,0.0,3420.0,3116.0,13512.0,13504.0,2208.0
27004,91,700.0,584.0,0.0,3412.0,3128.0,13508.0,13492.0,2232.0
27005,91,696.0,564.0,0.0,3416.0,3124.0,13528.0,13540.0,2208.0
27006,91,680.0,572.0,0.0,3436.0,3116.0,13524.0,13496.0,2208.0
27007,91,664.0,592.0,0.0,3420.0,3136.0,13504.0,13536.0,2196.0
27008,91,692.0,592.0,0.0,3416.0,3128.0,13508.0,13500.0,2184.0
27009,91,688.0,548.0,0.0,3420.0,3116.0,13536.0,13504.0,2224.0
27010,91,676.0,580.0,0.0,3424.0,3144.0,13520.0,13512.0,2216.0
27011,91,664.0,580.0,0.0,3408.0,3120.0,13512.0,13548.0,2200.0
27012,91,652.0,572.0,0.0,3404.0,3116.0,13520.0,13480.0,2204.0
27013,91,704.0,568.0,0.0,3416.0,3100.0,13508.0,13508.0,2188.0
27014,91,672.0,580.0,0.0,3404.0,3120.0,13516.0,13500.0,2216.0
27015,0,640.0,572.0,0.0,3440.0,3136.0,13492.0,13544.0,2204.0
27016,0,684.0,584.0,0.0,3440.0,3128.0,13520.0,13500.0,2172.0
27017,0,700.0,572.0,0.0,3432.0,3100.0,13544.0,13508.0,2204.0
27018,0,684.0,584.0,0.0,3436.0,3080.0,13512.0,13532.0,2208.0
27019,0,688.0,580.0,0.0,3432.0,3100.0,13504.0,13528.0,2196.0
27020,0,668.0,572.0,0.0,3420.0,3108.0,13528.0,13536.0,2196.0
27021,0,668.0,560.0,0.0,3420.0,3120.0,13528.0,13528.0,2208.0
27022,0,672.0,588.0,0.0,3440.0,3120.0,13504.0,13528.0,2192.0
27023,0,668.0,572.0,0.0,3436.0,3128.0,13500.0,13516.0,2208.0
27024,0,652.0,572.0,0.0,3412.0,3120.0,13552.0,13504.0,2220.0
27025,0,668.0,572.0,0.0,3420.0,3116.0,13492.0,13500.0,2208.0
27026,0,652.0,560.0,0.0,3420.0,3120.0,13480.0,13508.0,2172.0
27027,0,668.0,584.0,0.0,3420.0,3120.0,13528.0,13536.0,2204.0
27028,0,664.0,576.0,0.0,3436.0,3108.0,13504.0,13536.0,2192.0
27029,0,668.0,564.0,0.0,3424.0,3100.0,13528.0,13548.0,2204.0
27030,0,668.0,572.0,0.0,3412.0,3128.0,13552.0,13536.0,2188.0
27031,0,708.0,568.0,0.0,3420.0,3140.0,13536.0,13512.0,2204.0
27032,0,700.0,592.0,0.0,3448.0,3096.0,13484.0,13500.0,2212.0
27033,0,668.0,572.0,0.0,3424.0,3116.0,13524.0,13524.0,2204.0
27034,0,692.0,568.0,0.0,3420.0,3116.0,13516.0,13524.0,2200.0
27035,0,648.0,576.0,0.0,3404.0,3108.0,13524.0,13552.0,2204.0
27036,0,684.0,592.0,0.0,3448.0,3120.0,13500.0,13504.0,2212.0
27037,0,688.0,588.0,0.0,3428.0,3136.0,13500.0,13504.0,2224.0
27038,0,692.0,572.0,0.0,3420.0,3100.0,13524.0,13520.0,2196.0
27039,0,692.0,560.0,0.0,3404.0,3108.0,13512.0,13500.0,2224.0
27040,0,696.0,572.0,0.0,3432.0,3116.0,13512.0,13516.0,2204.0
27041,0,680.0,564.0,0.0,3436.0,3120.0,13500.0,13528.0,2188.0
27042,0,684.0,556.0,0.0,3428.0,3104.0,13500.0,13512.0,2188.0
27043,0,684.0,576.0,0.0,3428.0,3128.0,13536.0,13540.0,2204.0
27044,0,672.0,564.0,0.0,3416.0,3100.0,13512.0,13516.0,2212.0
27045,0,636.0,560.0,0.0,3436.0,3108.0,13516.0,13536.0,2188.0
27046,0,692.0,580.0,0.0,3436.0,3124.0,13516.0,13512.0,2196.0
27047,0,704.0,584.0,0.0,3432.0,3116.0,13528.0,13508.0,2196.0
27048,0,668.0,592.0,0.0,3456.0,3116.0,13504.0,13532.0,2188.0
27049,0,648.0,564.0,0.0,3424.0,3128.0,13516.0,13496.0,2212.0
27050,0,676.0,584.0,0.0,3420.0,3136.0,13548.0,13544.0,2204.0
27051,0,684.0,588.0,0.0,3424.0,3100.0,13520.0,13536.0,2200.0
27052,0,672.0,556.0,0.0,3436.0,3140.0,13512.0,13504.0,2196.0
27053,0,652.0,572.0,0.0,3448.0,3108.0,13500.0,13500.0,2204.0
27054,0,688.0,576.0,0.0,3416.0,3112.0,13540.0,13516.0,2208.0
27055,0,680.0,564.0,0.0,3420.0,3116.0,13508.0,13520.0,2204.0
27056,0,672.0,548.0,0.0,3416.0,3136.0,13500.0,13520.0,2168.0
27057,0,676.0,580.0,0.0,3440.0,3128.0,13520.0,13500.0,2200.0
27058,0,680.0,580.0,0.0,3444.0,3124.0,13500.0,13516.0,2228.0
27059,0,684.0,552.0,0.0,3432.0,3120.0,13508.0,13520.0,2204.0
27060,0,676.0,584.0,0.0,3428.0,3132.0,13508.0,13536.0,2216.0
27061,0,680.0,576.0,0.0,3420.0,3140.0,13516.0,13512.0,2224.0
27062,0,652.0,572.0,0.0,3420.0,3136.0,13516.0,13536.0,2208.0
27063,0,668.0,572.0,0.0,3432.0,3112.0,13500.0,13500.0,2204.0
27064,0,676.0,584.0,0.0,3440.0,3100.0,13504.0,13536.0,2188.0
27065,0,692.0,572.0,0.0,3444.0,3100.0,13516.0,13528.0,2196.0
27066,0,676.0,592.0,0.0,3416.0,3116.0,13536.0,13528.0,2196.0
27067,0,652.0,572.0,0.0,3464.0,3136.0,13520.0,13520.0,2204.0
27068,0,676.0,572.0,0.0,3408.0,3116.0,13504.0,13544.0,2204.0
27069,0,684.0,596.0,0.0,3424.0,3112.0,13508.0,13508.0,2180.0
27070,0,676.0,584.0,0.0,3432.0,3124.0,13504.0,13536.0,2204.0
27071,0,688.0,576.0,0.0,3432.0,3120.0,13528.0,13524.0,2204.0
27072,0,692.0,588.0,0.0,3424.0,3124.0,13504.0,13496.0,2224.0
27073,0,676.0,568.0,0.0,3432.0,3116.0,13528.0,13520.0,2192.0
27074,0,660.0,560.0,0.0,3436.0,3136.0,13504.0,13528.0,2192.0
27075,0,684.0,564.0,0.0,3448.0,3096.0,13532.0,13520.0,2200.0
27076,0,664.0,556.0,0.0,3436.0,3112.0,13500.0,13512.0,2208.0
27077,0,680.0,572.0,0.0,3404.0,3100.0,13504.0,13524.0,2196.0
27078,0,692.0,556.0,0.0,3436.0,3140.0,13500.0,13500.0,2172.0
27079,0,680.0,572.0,0.0,3416.0,3136.0,13484.0,13496.0,2208.0
27080,0,692.0,568.0,0.0,3428.0,3136.0,13508.0,13516.0,2200.0
27081,0,668.0,552.0,0.0,3440.0,3120.0,13500.0,13508.0,2204.0
27082,0,672.0,572.0,0.0,3420.0,3136.0,13508.0,13524.0,2204.0
27083,0,688.0,572.0,0.0,3436.0,3140.0,13532.0,13468.0,2204.0
27084,0,704.0,576.0,0.0,3420.0,3108.0,13516.0,13520.0,2204.0
27085,0,688.0,572.0,0.0,3432.0,3116.0,13500.0,13528.0,2180.0
27086,0,676.0,564.0,0.0,3448.0,3112.0,13508.0,13524.0,2188.0
27087,0,688.0,556.0,0.0,3452.0,3132.0,13516.0,13516.0,2192.0
27088,0,660.0,572.0,0.0,3452.0,3096.0,13508.0,13532.0,2196.0
27089,0,696.0,556.0,0.0,3424.0,3108.0,13516.0,13528.0,2184.0
27090,0,688.0,576.0,0.0,3416.0,3156.0,13496.0,13536.0,2220.0
27091,0,688.0,564.0,0.0,3432.0,3100.0,13504.0,13500.0,2204.0
27092,0,696.0,572.0,0.0,3428.0,3128.0,13532.0,13516.0,2212.0
27093,0,676.0,572.0,0.0,3444.0,3128.0,13500.0,13540.0,2200.0
27094,0,676.0,576.0,0.0,3424.0,3136.0,13536.0,13484.0,2196.0
27095,0,700.0,576.0,0.0,3424.0,3100.0,13500.0,13532.0,2208.0
27096,0,676.0,576.0,0.0,3436.0,3116.0,13528.0,13512.0,2240.0
27097,0,668.0,576.0,0.0,3460.0,3104.0,13524.0,13520.0,2204.0
27098,0,688.0,576.0,0.0,3388.0,3112.0,13536.0,13500.0,2188.0
27099,0,680.0,560.0,0.0,3436.0,3124.0,13500.0,13520.0,2172.0
27100,0,676.0,548.0,0.0,3436.0,3128.0,13516.0,13532.0,2188.0
27101,0,676.0,552.0,0.0,3440.0,3120.0,13512.0,13508.0,2208.0
27102,0,696.0,592.0,0.0,3436.0,3120.0,13508.0,13516.0,2208.0
27103,0,676.0,560.0,0.0,3420.0,3120.0,13524.0,13504.0,2196.0
27104,0,672.0,568.0,0.0,3428.0,3108.0,13496.0,13536.0,2228.0
27105,0,668.0,540.0,0.0,3424.0,3128.0,13516.0,13524.0,2240.0
27106,0,684.0,560.0,0.0,3444.0,3124.0,13504.0,13516.0,2216.0
27107,0,684.0,560.0,0.0,3440.0,3124.0,13500.0,13536.0,2196.0
27108,0,680.0,560.0,0.0,3420.0,3124.0,13540.0,13520.0,2208.0
27109,0,680.0,576.0,0.0,3456.0,3116.0,13496.0,13512.0,2196.0
27110,0,684.0,580.0,0.0,3432.0,3136.0,13520.0,13524.0,2200.0
27111,0,696.0,572.0,0.0,3420.0,3128.0,13508.0,13516.0,2232.0
27112,0,680.0,572.0,0.0,3436.0,3136.0,13520.0,13516.0,2216.0
27113,0,676.0,560.0,0.0,3456.0,3108.0,13516.0,13492.0,2200.0
27114,0,672.0,560.0,0.0,3444.0,3124.0,13500.0,13492.0,2212.0
27115,0,688.0,584.0,0.0,3420.0,3136.0,13536.0,13500.0,2228.0
27116,0,676.0,564.0,0.0,3452.0,3128.0,13528.0,13508.0,2208.0
27117,0,688.0,592.0,0.0,3424.0,3140.0,13520.0,13520.0,2208.0
27118,0,688.0,560.0,0.0,3424.0,3136.0,13536.0,13524.0,2208.0
27119,0,680.0,564.0,0.0,3436.0,3136.0,13512.0,13528.0,2200.0
27120,0,712.0,576.0,0.0,3440.0,3128.0,13520.0,13544.0,2180.0
27121,0,700.0,576.0,0.0,3420.0,3120.0,13532.0,13500.0,2172.0
27122,0,672.0,560.0,0.0,3424.0,3100.0,13536.0,13508.0,2212.0
27123,0,672.0,560.0,0.0,3440.0,3116.0,13528.0,13484.0,2200.0
27124,0,684.0,584.0,0.0,3432.0,3136.0,13520.0,13520.0,2172.0
27125,0,672.0,560.0,0.0,3428.0,3116.0,13536.0,13540.0,2204.0
27126,0,688.0,576.0,0.0,3452.0,3132.0,13528.0,13536.0,2200.0
27127,0,636.0,572.0,0.0,3448.0,3136.0,13508.0,13516.0,2188.0
27128,0,684.0,576.0,0.0,3424.0,3100.0,13504.0,13484.0,2200.0
27129,0,668.0,560.0,0.0,3456.0,3116.0,13500.0,13524.0,2200.0
27130,0,684.0,540.0,0.0,3440.0,3140.0,13500.0,13524.0,2208.0
27131,0,672.0,564.0,0.0,3424.0,3128.0,13524.0,13508.0,2200.0
27132,0,696.0,564.0,0.0,3412.0,3116.0,13492.0,13500.0,2200.0
27133,0,676.0,572.0,0.0,3448.0,3116.0,13508.0,13512.0,2208.0
27134,0,672.0,576.0,0.0,3416.0,3112.0,13500.0,13500.0,2212.0
27135,0,676.0,568.0,0.0,3436.0,3136.0,13544.0,13512.0,2196.0
27136,0,696.0,560.0,0.0,3416.0,3128.0,13500.0,13500.0,2200.0
27137,0,692.0,568.0,0.0,3428.0,3144.0,13524.0,13536.0,2204.0
27138,0,660.0,580.0,0.0,3420.0,3152.0,13540.0,13516.0,2192.0
27139,0,676.0,568.0,0.0,3428.0,3144.0,13504.0,13528.0,2208.0
27140,0,684.0,540.0,0.0,3448.0,3100.0,13528.0,13528.0,2192.0
27141,0,660.0,540.0,0.0,3412.0,3108.0,13516.0,13524.0,2188.0
27142,0,636.0,564.0,0.0,3456.0,3136.0,13488.0,13500.0,2196.0
27143,0,688.0,548.0,0.0,3428.0,3120.0,13508.0,13508.0,2164.0
27144,0,688.0,572.0,0.0,3424.0,3136.0,13496.0,13476.0,2200.0
27145,0,688.0,560.0,0.0,3432.0,3108.0,13484.0,13508.0,2192.0
27146,0,692.0,556.0,0.0,3420.0,3136.0,13544.0,13504.0,2212.0
27147,0,664.0,560.0,0.0,3440.0,3100.0,13484.0,13484.0,2208.0
27148,0,700.0,560.0,0.0,3440.0,3120.0,13496.0,13508.0,2216.0
27149,0,704.0,576.0,0.0,3412.0,3120.0,13488.0,13544.0,2212.0
27150,0,656.0,564.0,0.0,3428.0,3120.0,13516.0,13516.0,2172.0
27151,0,700.0,540.0,0.0,3428.0,3132.0,13528.0,13520.0,2180.0
27152,0,688.0,584.0,0.0,3432.0,3112.0,13520.0,13528.0,2208.0
27153,0,672.0,564.0,0.0,3424.0,3120.0,13528.0,13528.0,2212.0
27154,0,672.0,568.0,0.0,3448.0,3136.0,13524.0,13500.0,2212.0
27155,0,668.0,568.0,0.0,3424.0,3116.0,13508.0,13536.0,2204.0
27156,0,668.0,568.0,0.0,3440.0,3136.0,13512.0,13536.0,2188.0
27157,0,668.0,568.0,0.0,3428.0,3116.0,13524.0,13536.0,2204.0
27158,0,688.0,572.0,0.0,3436.0,3116.0,13532.0,13500.0,2172.0
27159,0,704.0,572.0,0.0,3432.0,3116.0,13528.0,13540.0,2192.0
27160,0,668.0,576.0,0.0,3424.0,3108.0,13524.0,13500.0,2208.0
27161,0,704.0,560.0,0.0,3412.0,3120.0,13532.0,13504.0,2184.0
27162,0,668.0,584.0,0.0,3440.0,3116.0,13520.0,13496.0,2192.0
27163,0,704.0,568.0,0.0,3432.0,3120.0,13504.0,13516.0,2180.0
27164,0,648.0,560.0,0.0,3440.0,3116.0,13512.0,13508.0,2188.0
27165,0,688.0,580.0,0.0,3448.0,3084.0,13536.0,13524.0,2200.0
27166,0,676.0,540.0,0.0,3432.0,3100.0,13512.0,13500.0,2212.0
27167,0,688.0,556.0,0.0,3412.0,3136.0,13536.0,13504.0,2204.0
27168,0,676.0,540.0,0.0,3444.0,3120.0,13512.0,13508.0,2200.0
27169,0,668.0,568.0,0.0,3432.0,3112.0,13500.0,13484.0,2208.0
27170,0,688.0,576.0,0.0,3436.0,3104.0,13520.0,13520.0,2208.0
27171,0,656.0,564.0,0.0,3420.0,3124.0,13536.0,13516.0,2200.0
27172,0,656.0,568.0,0.0,3436.0,3128.0,13488.0,13508.0,2196.0
27173,0,692.0,568.0,0.0,3444.0,3116.0,13536.0,13524.0,2196.0
27174,0,668.0,548.0,0.0,3416.0,3104.0,13520.0,13520.0,2204.0
27175,0,660.0,568.0,0.0,3424.0,3120.0,13500.0,13516.0,2212.0
27176,0,672.0,552.0,0.0,3420.0,3116.0,13504.0,13528.0,2212.0
27177,0,696.0,576.0,0.0,3436.0,3136.0,13528.0,13524.0,2188.0
27178,0,680.0,540.0,0.0,3432.0,3116.0,13508.0,13516.0,2192.0
27179,0,684.0,568.0,0.0,3420.0,3132.0,13544.0,13536.0,2196.0
27180,0,704.0,548.0,0.0,3456.0,3116.0,13528.0,13504.0,2184.0
27181,0,684.0,572.0,0.0,3436.0,3116.0,13520.0,13520.0,2216.0
27182,0,696.0,564.0,0.0,3440.0,3116.0,13536.0,13520.0,2184.0
27183,0,676.0,568.0,0.0,3432.0,3108.0,13492.0,13512.0,2224.0
27184,0,660.0,548.0,0.0,3436.0,3092.0,13516.0,13536.0,2204.0
27185,0,684.0,560.0,0.0,3444.0,3120.0,13536.0,13508.0,2200.0
27186,0,668.0,592.0,0.0,3444.0,3124.0,13528.0,13500.0,2200.0
27187,0,664.0,560.0,0.0,3456.0,3132.0,13520.0,13512.0,2204.0
27188,0,696.0,572.0,0.0,3432.0,3124.0,13540.0,13528.0,2208.0
27189,0,676.0,564.0,0.0,3436.0,3100.0,13512.0,13504.0,2212.0
27190,0,696.0,552.0,0.0,3432.0,3120.0,13536.0,13512.0,2228.0
27191,0,672.0,576.0,0.0,3444.0,3108.0,13516.0,13520.0,2192.0
27192,0,668.0,576.0,0.0,3416.0,3128.0,13520.0,13520.0,2208.0
27193,0,680.0,540.0,0.0,3424.0,3104.0,13516.0,13548.0,2192.0
27194,0,664.0,568.0,0.0,3428.0,3120.0,13500.0,13536.0,2200.0
27195,0,672.0,572.0,0.0,3440.0,3120.0,13516.0,13520.0,2192.0
27196,0,656.0,552.0,0.0,3440.0,3136.0,13504.0,13552.0,2208.0
27197,0,704.0,576.0,0.0,3444.0,3120.0,13528.0,13532.0,2192.0
27198,0,672.0,548.0,0.0,3432.0,3120.0,13500.0,13512.0,2208.0
27199,0,652.0,560.0,0.0,3420.0,3124.0,13536.0,13536.0,2212.0
27200,0,652.0,564.0,0.0,3412.0,3136.0,13532.0,13484.0,2196.0
27201,0,704.0,568.0,0.0,3444.0,3144.0,13568.0,13516.0,2200.0
27202,0,656.0,572.0,0.0,3456.0,3096.0,13536.0,13520.0,2224.0
27203,0,684.0,584.0,0.0,3424.0,3144.0,13512.0,13512.0,2172.0
27204,0,656.0,548.0,0.0,3452.0,3092.0,13528.0,13492.0,2184.0
27205,0,676.0,568.0,0.0,3428.0,3124.0,13524.0,13516.0,2208.0
27206,0,668.0,568.0,0.0,3420.0,3108.0,13544.0,13520.0,2172.0
27207,0,688.0,560.0,0.0,3420.0,3112.0,13536.0,13520.0,2200.0
27208,0,676.0,564.0,0.0,3428.0,3140.0,13536.0,13536.0,2172.0
27209,0,676.0,580.0,0.0,3448.0,3136.0,13492.0,13500.0,2188.0
27210,0,652.0,572.0,0.0,3424.0,3124.0,13528.0,13516.0,2212.0
27211,0,684.0,556.0,0.0,3420.0,3108.0,13520.0,13516.0,2204.0
27212,0,668.0,576.0,0.0,3440.0,3132.0,13524.0,13508.0,2200.0
27213,0,664.0,556.0,0.0,3420.0,3100.0,13528.0,13520.0,2208.0
27214,0,692.0,552.0,0.0,3432.0,3120.0,13520.0,13536.0,2200.0
27215,0,676.0,564.0,0.0,3424.0,3116.0,13532.0,13528.0,2208.0
27216,0,664.0,564.0,0.0,3420.0,3108.0,13500.0,13536.0,2196.0
27217,0,648.0,560.0,0.0,3440.0,3136.0,13512.0,13516.0,2184.0
27218,0,668.0,544.0,0.0,3440.0,3124.0,13492.0,13520.0,2188.0
27219,0,660.0,576.0,0.0,3424.0,3112.0,13500.0,13520.0,2216.0
27220,0,692.0,576.0,0.0,3436.0,3084.0,13520.0,13524.0,2184.0
27221,0,676.0,568.0,0.0,3432.0,3112.0,13520.0,13500.0,2204.0
27222,0,688.0,552.0,0.0,3424.0,3116.0,13528.0,13524.0,2208.0
